
./target/custom-target/debug/kernel:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    df *ABS*	0000000000000000 375zzqhelfb6zohq
0000000000202dc0 l     O .data.rel.ro	0000000000000010 _ZN6kernel5HELLO17ha59ea5d0829feb26E
00000000002001c0 l     O .rodata	0000000000000021 str.0
00000000002001f0 l     O .rodata	000000000000001c str.1
00000000002015a0 l     F .text	0000000000000007 .hidden rust_begin_unwind
0000000000000000 l    df *ABS*	0000000000000000 core.51b458324a2c3a89-cgu.03
0000000000000000 l    df *ABS*	0000000000000000 core.51b458324a2c3a89-cgu.04
0000000000000000 l    df *ABS*	0000000000000000 core.51b458324a2c3a89-cgu.02
0000000000000000 l    df *ABS*	0000000000000000 core.51b458324a2c3a89-cgu.00
0000000000000000 l    df *ABS*	0000000000000000 core.51b458324a2c3a89-cgu.01
0000000000000000 l    df *ABS*	0000000000000000 core.51b458324a2c3a89-cgu.05
0000000000000000 l    df *ABS*	0000000000000000 core.51b458324a2c3a89-cgu.06
0000000000201820 l     F .text	0000000000000023 .hidden _ZN4core3ptr7mut_ptr31_$LT$impl$u20$$BP$mut$u20$T$GT$7is_null12runtime_impl17h7a518f1a6b7dbf4bE
0000000000000000 l    df *ABS*	0000000000000000 core.51b458324a2c3a89-cgu.07
00000000002018a0 l     F .text	00000000000000a0 .hidden _ZN4core3fmt9Arguments9new_const17h994e3a46ba3b03c6E
0000000000000000 l    df *ABS*	0000000000000000 core.51b458324a2c3a89-cgu.08
0000000000201a00 l     F .text	0000000000000064 _ZN4core9panicking18panic_nounwind_fmt7runtime17h47ab5b2d1f4c08e7E
0000000000000000 l    df *ABS*	0000000000000000 core.51b458324a2c3a89-cgu.09
0000000000200300 l     O .rodata	000000000000001c str.0
0000000000000000 l    df *ABS*	0000000000000000 core.51b458324a2c3a89-cgu.10
0000000000201c60 l     F .text	0000000000000007 .hidden _ZN4core3ptr88drop_in_place$LT$core..panic..panic_info..PanicInfo..internal_constructor..NoPayload$GT$17h51e66a519ef467b2E
0000000000000000 l    df *ABS*	0000000000000000 core.51b458324a2c3a89-cgu.11
0000000000201c80 l     F .text	0000000000000071 .hidden _ZN4core5panic10panic_info9PanicInfo20internal_constructor17hb6e93e0af81735d1E
0000000000000000 l    df *ABS*	0000000000000000 core.51b458324a2c3a89-cgu.12
0000000000000000 l    df *ABS*	0000000000000000 core.51b458324a2c3a89-cgu.13
0000000000000000 l    df *ABS*	0000000000000000 core.51b458324a2c3a89-cgu.14
0000000000201d00 l     F .text	000000000000000b .hidden _ZN4core5panic8location8Location6caller17hf7aa3d9c9f9f4738E
0000000000000000 l    df *ABS*	0000000000000000 core.51b458324a2c3a89-cgu.15
0000000000000000 l    df *ABS*	0000000000000000 compiler_builtins.32d6f813ab89665b-cgu.0
0000000000000000 l    df *ABS*	0000000000000000 compiler_builtins.32d6f813ab89665b-cgu.1
0000000000000000 l    df *ABS*	0000000000000000 compiler_builtins.32d6f813ab89665b-cgu.2
0000000000000000 l    df *ABS*	0000000000000000 src/boot.asm
0000000000201db9 l       .text	0000000000000000 .n_so
0000000000201400 g     F .text	0000000000000192 main
0000000000201c40 g     F .text	0000000000000018 _ZN4core5slice29_$LT$impl$u20$$u5b$T$u5d$$GT$4iter17h72c05d94acc08de3E
00000000002015b0 g     F .text	0000000000000023 _ZN4core4iter6traits8iterator8Iterator9enumerate17hcf9a2b6b0dff91e7E
0000000000201c20 g     F .text	000000000000001a _ZN63_$LT$I$u20$as$u20$core..iter..traits..collect..IntoIterator$GT$9into_iter17h2c3dd74a00ead380E
0000000000201b40 g     F .text	00000000000000e0 _ZN110_$LT$core..iter..adapters..enumerate..Enumerate$LT$I$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$4next17h6b0bd6dcdc3d5dd1E
0000000000201a70 g     F .text	0000000000000045 _ZN4core9panicking5panic17h6492bfd002ebeff0E
0000000000201780 g     F .text	0000000000000044 _ZN75_$LT$core..option..Option$LT$T$GT$$u20$as$u20$core..ops..try_trait..Try$GT$6branch17h12528343763dbc3eE
00000000002017d0 g     F .text	000000000000001c _ZN84_$LT$core..option..Option$LT$T$GT$$u20$as$u20$core..ops..try_trait..FromResidual$GT$13from_residual17h5270ab0867bc1b42E
0000000000201b10 g     F .text	0000000000000024 _ZN4core4iter8adapters9enumerate18Enumerate$LT$I$GT$3new17hed37d1f93f7d1b05E
0000000000201670 g     F .text	000000000000010a _ZN91_$LT$core..slice..iter..Iter$LT$T$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$4next17hdd892a1cfd50f9b8E
00000000002015e0 g     F .text	0000000000000082 _ZN4core5slice4iter13Iter$LT$T$GT$3new17h6c4f69d0174a5116E
0000000000201d10 g     F .text	0000000000000057 _ZN4core3ptr8non_null16NonNull$LT$T$GT$13new_unchecked17h48710200dc76af53E
0000000000201d70 g     F .text	000000000000002d _ZN78_$LT$core..ptr..non_null..NonNull$LT$T$GT$$u20$as$u20$core..cmp..PartialEq$GT$2eq17hc4fbbb38373b5dddE
0000000000201ac0 g     F .text	0000000000000042 _ZN4core9panicking14panic_nounwind17h7003c4c42f96938aE
0000000000201940 g     F .text	0000000000000051 _ZN4core9panicking9panic_fmt17h2ac4f100c089449dE
00000000002017f0 g     F .text	0000000000000022 _ZN4core3ptr7mut_ptr31_$LT$impl$u20$$BP$mut$u20$T$GT$7is_null17hc565d907c42e26e1E
0000000000201850 g     F .text	000000000000004d _ZN4core3any6TypeId2of17hcf19e3167c4a9ddcE
00000000002019a0 g     F .text	0000000000000055 _ZN4core9panicking18panic_nounwind_fmt17hc1b81bdc9edaecaaE
0000000000201c70 g     F .text	000000000000000c _ZN36_$LT$T$u20$as$u20$core..any..Any$GT$7type_id17he1b212558ba32106E
0000000000201da0 g       .text	0000000000000000 start



Disassembly of section .text:

0000000000201400 <main>:
  201400:	48 81 ec b8 00 00 00 	sub    rsp,0xb8
  201b70:	48 0f 44 c1          	cmove  rax,rcx
  201b74:	48 83 f8 00          	cmp    rax,0x0
  201b78:	75 37                	jne    201bb1 <_ZN110_$LT$core..iter..adapters..enumerate..Enumerate$LT$I$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$4next17h6b0bd6dcdc3d5dd1E+0x71>
  201b7a:	48 8b 44 24 18       	mov    rax,QWORD PTR [rsp+0x18]
  201b7f:	48 8b 4c 24 38       	mov    rcx,QWORD PTR [rsp+0x38]
  201b84:	48 89 0c 24          	mov    QWORD PTR [rsp],rcx
  201b88:	48 89 4c 24 58       	mov    QWORD PTR [rsp+0x58],rcx
  201b8d:	48 8b 48 10          	mov    rcx,QWORD PTR [rax+0x10]
  201b91:	48 89 4c 24 08       	mov    QWORD PTR [rsp+0x8],rcx
  201b96:	48 89 4c 24 60       	mov    QWORD PTR [rsp+0x60],rcx
  201b9b:	48 8b 40 10          	mov    rax,QWORD PTR [rax+0x10]
  201b9f:	48 83 c0 01          	add    rax,0x1
  201ba3:	48 89 44 24 10       	mov    QWORD PTR [rsp+0x10],rax
  201ba8:	0f 92 c0             	setb   al
  201bab:	a8 01                	test   al,0x1
  201bad:	75 4a                	jne    201bf9 <_ZN110_$LT$core..iter..adapters..enumerate..Enumerate$LT$I$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$4next17h6b0bd6dcdc3d5dd1E+0xb9>
  201baf:	eb 11                	jmp    201bc2 <_ZN110_$LT$core..iter..adapters..enumerate..Enumerate$LT$I$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$4next17h6b0bd6dcdc3d5dd1E+0x82>
  201bb1:	e8 1a fc ff ff       	call   2017d0 <_ZN84_$LT$core..option..Option$LT$T$GT$$u20$as$u20$core..ops..try_trait..FromResidual$GT$13from_residual17h5270ab0867bc1b42E>
  201bb6:	48 89 44 24 28       	mov    QWORD PTR [rsp+0x28],rax
  201bbb:	48 89 54 24 30       	mov    QWORD PTR [rsp+0x30],rdx
  201bc0:	eb 4f                	jmp    201c11 <_ZN110_$LT$core..iter..adapters..enumerate..Enumerate$LT$I$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$4next17h6b0bd6dcdc3d5dd1E+0xd1>
  201bc2:	48 8b 04 24          	mov    rax,QWORD PTR [rsp]
  201bc6:	48 8b 4c 24 08       	mov    rcx,QWORD PTR [rsp+0x8]
  201bcb:	48 8b 54 24 18       	mov    rdx,QWORD PTR [rsp+0x18]
  201bd0:	48 8b 74 24 10       	mov    rsi,QWORD PTR [rsp+0x10]
  201bd5:	48 89 72 10          	mov    QWORD PTR [rdx+0x10],rsi
  201bd9:	48 89 4c 24 40       	mov    QWORD PTR [rsp+0x40],rcx
  201bde:	48 89 44 24 48       	mov    QWORD PTR [rsp+0x48],rax
  201be3:	48 8b 4c 24 40       	mov    rcx,QWORD PTR [rsp+0x40]
  201be8:	48 8b 44 24 48       	mov    rax,QWORD PTR [rsp+0x48]
  201bed:	48 89 4c 24 28       	mov    QWORD PTR [rsp+0x28],rcx
  201bf2:	48 89 44 24 30       	mov    QWORD PTR [rsp+0x30],rax
  201bf7:	eb 18                	jmp    201c11 <_ZN110_$LT$core..iter..adapters..enumerate..Enumerate$LT$I$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$4next17h6b0bd6dcdc3d5dd1E+0xd1>
  201bf9:	48 8d 3d 00 e7 ff ff 	lea    rdi,[rip+0xffffffffffffe700]        # 200300 <str.0>
  201c00:	48 8d 15 39 12 00 00 	lea    rdx,[rip+0x1239]        # 202e40 <_ZN6kernel5HELLO17ha59ea5d0829feb26E+0x80>
  201c07:	be 1c 00 00 00       	mov    esi,0x1c
  201c0c:	e8 5f fe ff ff       	call   201a70 <_ZN4core9panicking5panic17h6492bfd002ebeff0E>
  201c11:	48 8b 44 24 28       	mov    rax,QWORD PTR [rsp+0x28]
  201c16:	48 8b 54 24 30       	mov    rdx,QWORD PTR [rsp+0x30]
  201c1b:	48 83 c4 68          	add    rsp,0x68
  201c1f:	c3                   	ret    

0000000000201c20 <_ZN63_$LT$I$u20$as$u20$core..iter..traits..collect..IntoIterator$GT$9into_iter17h2c3dd74a00ead380E>:
  201c20:	48 89 f8             	mov    rax,rdi
  201c23:	48 8b 0e             	mov    rcx,QWORD PTR [rsi]
  201c26:	48 89 0f             	mov    QWORD PTR [rdi],rcx
  201c29:	48 8b 4e 08          	mov    rcx,QWORD PTR [rsi+0x8]
  201c2d:	48 89 4f 08          	mov    QWORD PTR [rdi+0x8],rcx
  201c31:	48 8b 4e 10          	mov    rcx,QWORD PTR [rsi+0x10]
  201c35:	48 89 4f 10          	mov    QWORD PTR [rdi+0x10],rcx
  201c39:	c3                   	ret    
  201c3a:	cc                   	int3   
  201c3b:	cc                   	int3   
  201c3c:	cc                   	int3   
  201c3d:	cc                   	int3   
  201c3e:	cc                   	int3   
  201c3f:	cc                   	int3   

0000000000201c40 <_ZN4core5slice29_$LT$impl$u20$$u5b$T$u5d$$GT$4iter17h72c05d94acc08de3E>:
  201c40:	48 83 ec 18          	sub    rsp,0x18
  201c44:	48 89 7c 24 08       	mov    QWORD PTR [rsp+0x8],rdi
  201c49:	48 89 74 24 10       	mov    QWORD PTR [rsp+0x10],rsi
  201c4e:	e8 8d f9 ff ff       	call   2015e0 <_ZN4core5slice4iter13Iter$LT$T$GT$3new17h6c4f69d0174a5116E>
  201c53:	48 83 c4 18          	add    rsp,0x18
  201c57:	c3                   	ret    
  201c58:	cc                   	int3   
  201c59:	cc                   	int3   
  201c5a:	cc                   	int3   
  201c5b:	cc                   	int3   
  201c5c:	cc                   	int3   
  201c5d:	cc                   	int3   
  201c5e:	cc                   	int3   
  201c5f:	cc                   	int3   

0000000000201c60 <_ZN4core3ptr88drop_in_place$LT$core..panic..panic_info..PanicInfo..internal_constructor..NoPayload$GT$17h51e66a519ef467b2E>:
  201c60:	50                   	push   rax
  201c61:	48 89 3c 24          	mov    QWORD PTR [rsp],rdi
  201c65:	58                   	pop    rax
  201c66:	c3                   	ret    
  201c67:	cc                   	int3   
  201c68:	cc                   	int3   
  201c69:	cc                   	int3   
  201c6a:	cc                   	int3   
  201c6b:	cc                   	int3   
  201c6c:	cc                   	int3   
  201c6d:	cc                   	int3   
  201c6e:	cc                   	int3   
  201c6f:	cc                   	int3   

0000000000201c70 <_ZN36_$LT$T$u20$as$u20$core..any..Any$GT$7type_id17he1b212558ba32106E>:
  201c70:	50                   	push   rax
  201c71:	48 89 3c 24          	mov    QWORD PTR [rsp],rdi
  201c75:	e8 d6 fb ff ff       	call   201850 <_ZN4core3any6TypeId2of17hcf19e3167c4a9ddcE>
  201c7a:	59                   	pop    rcx
  201c7b:	c3                   	ret    
  201c7c:	cc                   	int3   
  201c7d:	cc                   	int3   
  201c7e:	cc                   	int3   
  201c7f:	cc                   	int3   

0000000000201c80 <_ZN4core5panic10panic_info9PanicInfo20internal_constructor17hb6e93e0af81735d1E>:
  201c80:	48 83 ec 28          	sub    rsp,0x28
  201c84:	44 89 44 24 04       	mov    DWORD PTR [rsp+0x4],r8d
  201c89:	89 c8                	mov    eax,ecx
  201c8b:	8b 4c 24 04          	mov    ecx,DWORD PTR [rsp+0x4]
  201c8f:	48 89 54 24 08       	mov    QWORD PTR [rsp+0x8],rdx
  201c94:	49 89 f0             	mov    r8,rsi
  201c97:	48 8b 74 24 08       	mov    rsi,QWORD PTR [rsp+0x8]
  201c9c:	88 c2                	mov    dl,al
  201c9e:	48 89 f8             	mov    rax,rdi
  201ca1:	4c 89 44 24 10       	mov    QWORD PTR [rsp+0x10],r8
  201ca6:	48 89 74 24 18       	mov    QWORD PTR [rsp+0x18],rsi
  201cab:	41 88 d1             	mov    r9b,dl
  201cae:	41 80 e1 01          	and    r9b,0x1
  201cb2:	44 88 4c 24 26       	mov    BYTE PTR [rsp+0x26],r9b
  201cb7:	41 88 c9             	mov    r9b,cl
  201cba:	41 80 e1 01          	and    r9b,0x1
  201cbe:	44 88 4c 24 27       	mov    BYTE PTR [rsp+0x27],r9b
  201cc3:	4c 8d 0d cc e6 ff ff 	lea    r9,[rip+0xffffffffffffe6cc]        # 200396 <str.0+0x96>
  201cca:	4c 89 0f             	mov    QWORD PTR [rdi],r9
  201ccd:	4c 8d 0d 84 11 00 00 	lea    r9,[rip+0x1184]        # 202e58 <_ZN6kernel5HELLO17ha59ea5d0829feb26E+0x98>
  201cd4:	4c 89 4f 08          	mov    QWORD PTR [rdi+0x8],r9
  201cd8:	4c 89 47 10          	mov    QWORD PTR [rdi+0x10],r8
  201cdc:	48 89 77 18          	mov    QWORD PTR [rdi+0x18],rsi
  201ce0:	80 e2 01             	and    dl,0x1
  201ce3:	88 57 20             	mov    BYTE PTR [rdi+0x20],dl
  201ce6:	80 e1 01             	and    cl,0x1
  201ce9:	88 4f 21             	mov    BYTE PTR [rdi+0x21],cl
  201cec:	48 83 c4 28          	add    rsp,0x28
  201cf0:	c3                   	ret    
  201cf1:	cc                   	int3   
  201cf2:	cc                   	int3   
  201cf3:	cc                   	int3   
  201cf4:	cc                   	int3   
  201cf5:	cc                   	int3   
  201cf6:	cc                   	int3   
  201cf7:	cc                   	int3   
  201cf8:	cc                   	int3   
  201cf9:	cc                   	int3   
  201cfa:	cc                   	int3   
  201cfb:	cc                   	int3   
  201cfc:	cc                   	int3   
  201cfd:	cc                   	int3   
  201cfe:	cc                   	int3   
  201cff:	cc                   	int3   

0000000000201d00 <_ZN4core5panic8location8Location6caller17hf7aa3d9c9f9f4738E>:
  201d00:	50                   	push   rax
  201d01:	48 89 3c 24          	mov    QWORD PTR [rsp],rdi
  201d05:	48 8b 04 24          	mov    rax,QWORD PTR [rsp]
  201d09:	59                   	pop    rcx
  201d0a:	c3                   	ret    
  201d0b:	cc                   	int3   
  201d0c:	cc                   	int3   
  201d0d:	cc                   	int3   
  201d0e:	cc                   	int3   
  201d0f:	cc                   	int3   

0000000000201d10 <_ZN4core3ptr8non_null16NonNull$LT$T$GT$13new_unchecked17h48710200dc76af53E>:
  201d10:	48 83 ec 28          	sub    rsp,0x28
  201d14:	48 89 3c 24          	mov    QWORD PTR [rsp],rdi
  201d18:	48 89 7c 24 18       	mov    QWORD PTR [rsp+0x18],rdi
  201d1d:	b0 01                	mov    al,0x1
  201d1f:	a8 01                	test   al,0x1
  201d21:	75 13                	jne    201d36 <_ZN4core3ptr8non_null16NonNull$LT$T$GT$13new_unchecked17h48710200dc76af53E+0x26>
  201d23:	48 8b 04 24          	mov    rax,QWORD PTR [rsp]
  201d27:	48 89 44 24 08       	mov    QWORD PTR [rsp+0x8],rax
  201d2c:	48 8b 44 24 08       	mov    rax,QWORD PTR [rsp+0x8]
  201d31:	48 83 c4 28          	add    rsp,0x28
  201d35:	c3                   	ret    
  201d36:	48 8b 04 24          	mov    rax,QWORD PTR [rsp]
  201d3a:	48 89 44 24 10       	mov    QWORD PTR [rsp+0x10],rax
  201d3f:	48 8b 7c 24 10       	mov    rdi,QWORD PTR [rsp+0x10]
  201d44:	48 89 7c 24 20       	mov    QWORD PTR [rsp+0x20],rdi
  201d49:	e8 a2 fa ff ff       	call   2017f0 <_ZN4core3ptr7mut_ptr31_$LT$impl$u20$$BP$mut$u20$T$GT$7is_null17hc565d907c42e26e1E>
  201d4e:	a8 01                	test   al,0x1
  201d50:	75 02                	jne    201d54 <_ZN4core3ptr8non_null16NonNull$LT$T$GT$13new_unchecked17h48710200dc76af53E+0x44>
  201d52:	eb 11                	jmp    201d65 <_ZN4core3ptr8non_null16NonNull$LT$T$GT$13new_unchecked17h48710200dc76af53E+0x55>
  201d54:	48 8d 3d 3b e6 ff ff 	lea    rdi,[rip+0xffffffffffffe63b]        # 200396 <str.0+0x96>
  201d5b:	be 5d 00 00 00       	mov    esi,0x5d
  201d60:	e8 5b fd ff ff       	call   201ac0 <_ZN4core9panicking14panic_nounwind17h7003c4c42f96938aE>
  201d65:	eb bc                	jmp    201d23 <_ZN4core3ptr8non_null16NonNull$LT$T$GT$13new_unchecked17h48710200dc76af53E+0x13>
  201d67:	cc                   	int3   
  201d68:	cc                   	int3   
  201d69:	cc                   	int3   
  201d6a:	cc                   	int3   
  201d6b:	cc                   	int3   
  201d6c:	cc                   	int3   
  201d6d:	cc                   	int3   
  201d6e:	cc                   	int3   
  201d6f:	cc                   	int3   

0000000000201d70 <_ZN78_$LT$core..ptr..non_null..NonNull$LT$T$GT$$u20$as$u20$core..cmp..PartialEq$GT$2eq17hc4fbbb38373b5dddE>:
  201d70:	48 83 ec 20          	sub    rsp,0x20
  201d74:	48 89 3c 24          	mov    QWORD PTR [rsp],rdi
  201d78:	48 89 74 24 08       	mov    QWORD PTR [rsp+0x8],rsi
  201d7d:	48 8b 07             	mov    rax,QWORD PTR [rdi]
  201d80:	48 89 44 24 18       	mov    QWORD PTR [rsp+0x18],rax
  201d85:	48 8b 0e             	mov    rcx,QWORD PTR [rsi]
  201d88:	48 89 4c 24 10       	mov    QWORD PTR [rsp+0x10],rcx
  201d8d:	48 39 c8             	cmp    rax,rcx
  201d90:	0f 94 c0             	sete   al
  201d93:	24 01                	and    al,0x1
  201d95:	0f b6 c0             	movzx  eax,al
  201d98:	48 83 c4 20          	add    rsp,0x20
  201d9c:	c3                   	ret    
  201d9d:	cc                   	int3   
  201d9e:	cc                   	int3   
  201d9f:	cc                   	int3   

0000000000201da0 <start>:
  201da0:	48 b8 4f 2f 4b 2f 41 	movabs rax,0x1f592f412f4b2f4f
  201da7:	2f 59 1f 
  201daa:	48 89 04 25 00 80 0b 	mov    QWORD PTR ds:0xb8000,rax
  201db1:	00 
  201db2:	e8 49 f6 ff ff       	call   201400 <main>
  201db7:	eb fe                	jmp    201db7 <start+0x17>
